id,terrestrial_date,sol,ls,month,min_temp,pressure
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-11,1308,135,5,-81.0,748.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-12,1309,135,5,-81.0,747.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-13,1310,136,5,-76.0,745.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-14,1311,136,5,-78.0,745.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-15,1312,137,5,-77.0,745.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-16,1313,137,5,-77.0,745.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-17,1314,138,5,-78.0,744.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-18,1315,138,5,-77.0,744.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-19,1316,139,5,-80.0,744.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-20,1317,139,5,-80.0,743.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-21,1318,140,5,-80.0,743.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-22,1319,140,5,-78.0,742.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-23,1320,141,5,-77.0,741.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-24,1321,141,5,-77.0,740.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-25,1322,142,5,-78.0,740.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-26,1323,142,5,-77.0,738.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-27,1324,143,5,-78.0,738.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-28,1325,144,5,-78.0,738.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-29,1326,144,5,-77.0,738.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-30,1327,145,5,-76.0,736.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-01,1328,145,5,-77.0,735.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-02,1329,146,5,-74.0,735.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-03,1330,146,5,-78.0,734.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-04,1331,147,5,-76.0,734.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-05,1332,147,5,-78.0,734.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-06,1333,148,5,-76.0,733.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-07,1334,148,5,-77.0,732.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-08,1335,149,5,-77.0,732.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-09,1336,149,5,-75.0,732.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-10,1337,150,6,-76.0,734.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-11,1338,150,6,-75.0,734.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-12,1339,151,6,-77.0,733.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-13,1340,151,6,-76.0,734.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-14,1341,152,6,-76.0,735.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-15,1342,152,6,-80.0,735.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-17,1343,153,6,-74.0,735.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-18,1344,153,6,-75.0,734.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-19,1345,154,6,-75.0,735.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-20,1346,155,6,-75.0,737.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-21,1347,155,6,-75.0,736.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-22,1348,156,6,-76.0,735.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-23,1349,156,6,-73.0,737.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-24,1350,157,6,-73.0,738.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-25,1351,157,6,-72.0,739.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-26,1352,158,6,-73.0,736.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-27,1353,158,6,-76.0,737.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-28,1354,159,6,-75.0,739.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-29,1355,159,6,-75.0,740.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-30,1356,160,6,-74.0,739.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-05-31,1357,160,6,-72.0,738.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-06-01,1358,161,6,-74.0,738.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-06-02,1359,162,6,-76.0,739.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-06-03,1360,162,6,-76.0,739.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-06-04,1361,163,6,-75.0,739.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-06-05,1362,163,6,-74.0,739.0
